source,section,section_index,line_number,parameter,value
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,2,41,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,2,42,filters,64
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,2,43,size,3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,2,44,stride,2
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,2,45,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,2,46,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,3,49,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,3,50,filters,64
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,3,51,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,3,52,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,3,53,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,3,54,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,route,4,57,layers,-2
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,5,60,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,5,61,filters,64
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,5,62,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,5,63,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,5,64,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,5,65,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,6,68,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,6,69,filters,32
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,6,70,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,6,71,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,6,72,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,6,73,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,7,76,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,7,77,filters,64
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,7,78,size,3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,7,79,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,7,80,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,7,81,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,shortcut,8,84,from,-3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,shortcut,8,85,activation,linear
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,9,88,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,9,89,filters,64
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,9,90,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,9,91,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,9,92,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,9,93,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,route,10,96,layers,"-1,-7"
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,11,99,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,11,100,filters,64
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,11,101,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,11,102,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,11,103,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,11,104,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,12,109,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,12,110,filters,128
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,12,111,size,3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,12,112,stride,2
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,12,113,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,12,114,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,13,117,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,13,118,filters,64
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,13,119,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,13,120,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,13,121,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,13,122,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,route,14,125,layers,-2
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,15,128,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,15,129,filters,64
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,15,130,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,15,131,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,15,132,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,15,133,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,16,136,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,16,137,filters,64
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,16,138,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,16,139,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,16,140,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,16,141,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,17,144,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,17,145,filters,64
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,17,146,size,3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,17,147,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,17,148,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,17,149,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,shortcut,18,152,from,-3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,shortcut,18,153,activation,linear
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,19,156,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,19,157,filters,64
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,19,158,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,19,159,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,19,160,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,19,161,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,20,164,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,20,165,filters,64
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,20,166,size,3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,20,167,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,20,168,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,20,169,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,shortcut,21,172,from,-3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,shortcut,21,173,activation,linear
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,22,176,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,22,177,filters,64
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,22,178,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,22,179,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,22,180,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,22,181,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,route,23,184,layers,"-1,-10"
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,24,187,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,24,188,filters,128
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,24,189,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,24,190,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,24,191,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,24,192,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,25,197,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,25,198,filters,256
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,25,199,size,3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,25,200,stride,2
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,25,201,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,25,202,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,26,205,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,26,206,filters,128
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,26,207,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,26,208,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,26,209,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,26,210,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,route,27,213,layers,-2
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,28,216,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,28,217,filters,128
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,28,218,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,28,219,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,28,220,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,28,221,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,29,224,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,29,225,filters,128
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,29,226,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,29,227,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,29,228,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,29,229,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,30,232,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,30,233,filters,128
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,30,234,size,3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,30,235,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,30,236,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,30,237,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,shortcut,31,240,from,-3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,shortcut,31,241,activation,linear
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,32,244,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,32,245,filters,128
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,32,246,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,32,247,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,32,248,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,32,249,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,33,252,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,33,253,filters,128
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,33,254,size,3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,33,255,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,33,256,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,33,257,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,shortcut,34,260,from,-3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,shortcut,34,261,activation,linear
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,35,264,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,35,265,filters,128
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,35,266,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,35,267,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,35,268,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,35,269,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,36,272,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,36,273,filters,128
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,36,274,size,3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,36,275,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,36,276,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,36,277,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,shortcut,37,280,from,-3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,shortcut,37,281,activation,linear
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,38,284,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,38,285,filters,128
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,38,286,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,38,287,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,38,288,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,38,289,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,39,292,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,39,293,filters,128
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,39,294,size,3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,39,295,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,39,296,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,39,297,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,shortcut,40,300,from,-3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,shortcut,40,301,activation,linear
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,41,305,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,41,306,filters,128
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,41,307,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,41,308,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,41,309,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,41,310,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,42,313,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,42,314,filters,128
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,42,315,size,3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,42,316,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,42,317,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,42,318,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,shortcut,43,321,from,-3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,shortcut,43,322,activation,linear
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,44,325,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,44,326,filters,128
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,44,327,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,44,328,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,44,329,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,44,330,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,45,333,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,45,334,filters,128
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,45,335,size,3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,45,336,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,45,337,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,45,338,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,shortcut,46,341,from,-3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,shortcut,46,342,activation,linear
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,47,345,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,47,346,filters,128
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,47,347,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,47,348,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,47,349,pad,1
